ad_spend,store_traffic,discount_pct,is_holiday_season,competitor_price_diff,sales
4058.13,411.0,10.5,0,2.88,8266.54
9531.79,1107.0,9.9,0,12.22,15194.03
7453.94,1752.0,36.3,0,10.41,35191.5
6187.26,1478.0,10.0,0,-13.84,31105.52
1982.18,1623.0,10.9,0,-14.03,30243.89
1981.95,1335.0,30.4,1,-9.27,34111.97
1051.79,1400.0,18.0,1,-5.56,29727.49
8728.67,1706.0,31.1,0,-3.66,32622.84
6210.59,537.0,2.6,0,7.19,12651.87
7226.69,1004.0,19.5,0,-17.73,21495.37
695.55,481.0,1.3,0,-18.61,15878.4
9714.14,1976.0,2.5,0,-4.32,37054.99
8408.21,1891.0,36.3,0,7.89,37446.47
2517.22,127.0,5.6,0,-12.26,3422.66
2227.34,1426.0,21.3,0,5.66,26029.46
2242.34,1854.0,16.4,0,-9.61,32273.49
3390.3,402.0,13.9,0,15.44,12620.75
5485.19,1157.0,36.0,0,15.83,26596.7
4603.48,1835.0,0.9,0,-8.11,28458.14
3266.68,116.0,26.6,0,-10.8,15221.92
6312.6,1410.0,38.5,0,-3.55,32444.75
1825.19,630.0,22.4,0,-10.38,17978.22
3275.37,1853.0,37.5,0,6.9,34544.55
3980.44,1944.0,2.1,0,13.04,31607.68
4832.66,1891.0,16.8,0,6.92,34515.91
7959.17,975.0,10.4,0,12.97,13974.74
2396.9,1731.0,29.2,1,-4.12,44385.22
5385.23,1697.0,39.3,0,-13.75,40967.78
6127.94,672.0,10.3,0,9.52,13246.87
941.28,1666.0,26.2,0,-5.58,27839.49
6271.68,122.0,7.9,0,6.85,7047.71
2119.98,1213.0,22.6,0,-9.17,24767.56
1117.99,499.0,18.6,0,-16.75,14155.29
9514.41,285.0,38.9,0,19.7,15808.3
9673.5,200.0,24.3,0,-13.75,15324.73
8179.77,1408.0,14.0,0,19.54,30781.35
3393.83,713.0,4.6,0,19.09,13478.04
1427.89,1463.0,6.0,1,11.75,24784.16
7000.21,177.0,9.0,0,6.38,11541.85
4681.45,665.0,10.0,0,3.11,18993.56
1659.36,1102.0,34.0,0,14.64,32449.38
5204.18,1592.0,22.4,1,-8.42,33273.84
826.69,672.0,20.9,0,-1.29,15506.05
9138.54,1270.0,4.6,0,4.78,17916.4
2958.41,1778.0,34.4,0,-3.55,36968.81
6793.96,1251.0,28.9,0,-2.9,26530.94
3461.26,504.0,2.7,0,-6.79,16149.47
5440.65,98.0,28.3,0,2.57,7317.34
5693.75,1747.0,21.7,0,14.02,27206.18
2256.12,91.0,3.3,0,-11.94,2695.31
9711.05,1756.0,18.3,0,17.38,27540.31
7863.76,1081.0,19.4,0,7.56,25679.08
9425.24,1881.0,6.6,0,12.93,27026.82
9000.86,1608.0,37.8,0,2.25,36085.99
6180.05,1996.0,34.0,0,11.18,32701.51
9257.81,734.0,26.8,1,-19.35,26576.67
1340.68,1546.0,18.5,0,12.74,31470.28
2361.84,834.0,16.5,0,-18.39,19535.02
929.66,986.0,26.0,0,15.6,16620.78
3590.64,1274.0,21.8,1,19.68,28595.42
4192.43,1754.0,2.5,0,-8.24,29612.49
3077.82,1969.0,20.5,0,-11.59,37518.24
8373.01,1548.0,32.3,0,10.61,28909.99
3889.16,865.0,18.4,0,-9.88,21156.19
3168.88,872.0,2.1,0,14.62,5791.81
5655.61,1488.0,31.5,0,-15.89,30823.56
1838.78,516.0,8.1,0,-14.96,9996.65
8120.87,265.0,10.3,1,19.17,15477.47
1208.23,742.0,6.6,0,6.95,12556.07
9875.43,610.0,13.2,0,13.88,11404.45
7836.33,628.0,30.3,0,-7.03,16996.35
2387.8,506.0,20.8,0,7.06,12963.31
552.46,132.0,8.2,0,3.77,3357.73
8246.88,85.0,35.1,0,4.13,10351.44
7215.14,1976.0,35.2,0,7.3,38258.5
7425.57,884.0,34.8,1,3.01,30787.13
7827.07,799.0,9.6,1,-2.84,21489.38
1203.42,1375.0,18.0,0,-8.96,25294.08
3905.42,476.0,39.4,0,10.74,22616.91
1600.76,1902.0,30.9,1,-10.95,37117.72
8699.48,1583.0,1.1,0,7.69,22146.61
6421.33,224.0,2.6,1,-10.67,15301.68
3643.53,864.0,18.6,0,5.01,16060.47
1103.8,1764.0,36.4,0,9.88,32544.51
3454.33,1892.0,21.5,0,-11.25,32976.84
3589.24,961.0,19.9,0,-17.6,20827.4
7431.26,1246.0,4.2,0,-14.76,29228.2
6556.8,376.0,26.3,0,4.24,16235.58
8928.52,1983.0,32.9,0,13.98,42251.21
4986.04,502.0,15.2,0,-18.2,10270.11
1636.15,1888.0,31.0,0,9.37,31145.13
7275.83,1317.0,38.6,1,-6.35,28096.43
7727.46,1235.0,8.2,0,-0.86,21660.73
5832.13,1050.0,20.9,1,17.15,29346.6
7824.19,500.0,11.5,0,-6.72,15794.82
5191.06,394.0,31.7,0,-1.39,14298.19
5465.96,480.0,23.1,1,-19.45,21042.26
4561.64,414.0,25.4,0,-16.74,12833.03
741.48,1570.0,31.9,0,-9.66,31693.68
1524.97,733.0,15.8,0,-18.89,18729.92
798.58,163.0,36.6,0,5.26,4893.85
6545.9,1940.0,21.3,0,-2.94,37767.9
3486.38,1773.0,6.3,1,1.93,37250.81
5331.42,1859.0,27.8,0,-13.01,35915.49
9121.88,1990.0,31.7,0,-8.16,43513.2
2868.28,389.0,12.7,0,6.55,17724.39
4398.64,823.0,34.3,0,18.61,19594.83
7677.74,1529.0,36.2,0,-17.98,36635.08
2673.58,1407.0,11.1,0,15.62,21197.23
1231.31,350.0,39.3,0,3.08,14033.02
3252.64,1641.0,5.6,0,2.56,28541.4
2031.6,488.0,8.1,0,0.01,10530.45
9332.13,486.0,7.4,0,-17.22,11755.38
8177.14,1097.0,35.8,0,-16.4,29628.47
6517.34,1206.0,26.2,0,4.04,30650.17
8778.88,1181.0,6.1,1,-6.36,30178.63
8134.88,228.0,17.6,0,16.69,12566.72
2272.42,1761.0,24.6,0,-3.74,32062.2
8979.31,568.0,3.3,0,-14.27,17067.37
5623.75,303.0,35.3,0,8.59,14560.22
8170.68,1783.0,32.1,0,-8.27,35068.59
9012.87,1914.0,20.2,0,1.02,38124.95
3521.03,1731.0,38.7,0,7.91,31856.61
1545.49,1629.0,16.7,0,16.01,25363.69
2665.38,1328.0,39.4,0,11.69,28754.38
4557.52,1124.0,26.7,0,7.05,24812.08
8271.14,220.0,25.4,0,7.19,8364.78
8676.94,846.0,6.6,0,17.84,20098.36
566.05,777.0,35.3,1,-8.17,26358.97
5352.1,557.0,17.1,1,-19.96,18926.02
4465.4,1461.0,6.5,1,-9.12,26557.6
2610.02,1017.0,0.5,1,-11.28,22128.27
1638.72,208.0,22.4,1,6.47,11562.31
3707.34,479.0,21.1,0,5.35,13174.77
9457.64,1382.0,28.8,0,3.74,29830.54
3570.43,198.0,35.6,0,-19.35,7409.76
5428.51,1710.0,3.2,0,9.15,27100.18
7178.68,1016.0,29.3,0,-7.06,24322.19
3954.48,987.0,7.5,0,6.6,19656.5
9731.93,1205.0,34.3,0,2.26,27533.66
9643.25,1658.0,32.8,0,-6.29,41785.34
2891.93,728.0,21.6,1,-14.62,17130.17
5223.86,1372.0,28.4,0,-16.22,34107.21
3358.34,1153.0,12.6,0,13.26,19757.82
3205.98,571.0,18.8,0,16.74,15172.79
850.43,1763.0,32.9,0,5.99,33208.32
